barrisnum;Barris;Albània;Alemanya;Andorra;Àustria;Belarús;Bèlgica;"Bòsnia i 
Hercegovina";Bulgària;Croàcia;Dinamarca;Eslovàquia;Eslovènia;Espanya;Estònia;Finlàndia;França;Grècia;Hongria;Irlanda;Islàndia;Itàlia;Letònia;Liechtenstein;Lituània;Luxemburg;Macedònia;Malta;Moldàvia;Mònaco;Montenegro;Noruega;"Països 
Baixos";Polònia;Portugal;Regne Unit;Romania;Rússia;San Marino;Sèrbia;Suècia;Suïssa;Txèquia;Ucraïna;"Altres països o
territoris de la
resta d'Europa";;Algèria;Angola;Benín;Botswana;Burkina Faso;Burundi;Camerun;Cap Verd;Congo;"Costa 
d'Ivori";Djibouti;Egipte;Eritrea;Etiòpia;Gabon;Gàmbia;Ghana;Guinea;"Guinea - 
Bissau";"Guinea 
Equatorial";Kenya;Libèria;Líbia;Madagascar;Malawi;Mali;Marroc, el;Maurici;Mauritània;Moçambic;Namíbia;Níger;Nigèria;"República 
Centreafricana";"República 
Democràtica 
del Congo";Ruanda;"São Tomé
i Príncipe";Senegal;Seychelles;"Sierra
Leone";Somàlia;Sud-àfrica;Sudan, el;Swaziland;Tanzània;Togo;Tunísia;Txad;Uganda;Zàmbia;Zimbàbue;Canadà;"Estats 
Units, els";Mèxic;Antigua i Barbuda;Bahames, les;Barbados;Costa Rica;Cuba;Dominica;El Salvador;Grenada;Guatemala;Haití;Hondures;Jamaica;Nicaragua;Panamà;"República
Dominicana";"Saint Kitts
 i Nevis";"Trinidad
i Tobago";Argentina;Bolívia;Brasil;Colòmbia;Equador;Guyana;Paraguai;Perú;Surinam;Uruguai;Veneçuela;Xile;Afganistan;"Aràbia 
Saudí";Armènia;Azerbaidjan;Bahrain;Bangladesh;Cambodja;Corea;"Emirats Àrabs 
Units, els";Filipines;Geòrgia;Iemen, el;Índia;Indonèsia;Iran;Iraq, l';Israel;Japó;Jordània;Kazakhstan;Kirguizstan;Kuwait;Lao;Líban;Malàisia;Maldives;Mongòlia;Myanmar;Nepal;Oman;Pakistan;Qatar;Singapur;Síria;Sri Lanka;Tadjikistan;Tailàndia;"Territoris 
Palestins";Timor-Leste;Turkmenistan;Turquia;Uzbekistan;Vietnam;Xina;Xipre;Austràlia;"Nova
Zelanda";Illes Salomó;;Apàtrides;;;;;;;;;;;;;;;;;;;;
56;56. Vallbona;0;0.100000001;0;0;0;0.100000001;0;0.200000003;0;0;0;0;86.90000153;0;0;0.200000003;0.100000001;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0.100000001;0;0.300000012;0.400000006;0.100000001;0.100000001;0.300000012;0;0;0;0;0.100000001;0.5;0;;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0;0;0;0;0;0.300000012;0;0;0;0.200000003;0;0.600000024;0;0;0;0.200000003;0;0;0;0.5;0;0.600000024;0.600000024;0;0.100000001;0.5;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;2.900000095;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0.899999976;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
57;57. la Trinitat Vella;0.100000001;0;0;0;0;0.100000001;0;0.200000003;0;0;0;0;71.40000153;0;0;0.100000001;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0.100000001;0;1;0.400000006;0;0;0;0;0;0.5;0;;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.699999988;0;0;0;0;0;0.100000001;0;0;0;5.099999905;0;0;0;0;0;0.400000006;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0.100000001;0;0.200000003;0;0;0;1.100000024;0;0.100000001;0;0.800000012;0;0;0.300000012;0.600000024;0.400000006;0.699999988;1.5;0;0.300000012;0.899999976;0;0.200000003;0.200000003;0.100000001;0;0;0.300000012;0;0;0.200000003;0;0;0;0.100000001;0.5;0;0.800000012;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;7.699999809;0;0;0;0;0;0;0;0;0;0;0;0;0.600000024;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
58;58. Baró de Viver;0;0.100000001;0;0;0;0;0;0.100000001;0;0;0;0;87.30000305;0;0;0;0;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0.200000003;0.100000001;0.600000024;0.600000024;0;0;0;0;0;0.200000003;0;;1.399999976;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.200000048;0;0;0;0;0;0.100000001;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0.600000024;0;0;0;0.200000003;0;0;0.400000006;0.400000006;0.200000003;0.5;0.400000006;0;0.100000001;0.899999976;0;0;0.200000003;0;0;0;0.200000003;0;0;0;0;0;0;0;0.600000024;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.699999988;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0.800000012;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
59;59. el Bon Pastor;0;0.100000001;0;0;0.100000001;0;0;0.100000001;0;0;0;0;85.5;0;0;0.100000001;0;0;0;0;0.400000006;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.300000012;0.100000001;0.600000024;0.300000012;0;0;0;0;0;0.400000006;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0.100000001;0;0;0;0;0;0;0;0.100000001;1.200000048;0;0;0;0;0;0.100000001;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0.100000001;0;0.100000001;0;0;0;1.100000024;0;0.100000001;0;0.300000012;0;0;0.200000003;1.100000024;0.200000003;0.600000024;0.699999988;0;0.100000001;0.600000024;0;0.100000001;0.300000012;0;0;0;0.600000024;0;0;0.100000001;0;0;0;0.100000001;0.200000003;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.700000048;0;0;0;0;0;0;0;0;0;0;0;0;0.899999976;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
60;60. Sant Andreu;0;0.100000001;0;0;0;0;0;0.100000001;0;0;0;0;92.19999695;0;0;0.200000003;0;0;0;0;0.699999988;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0.200000003;0.200000003;0;0;0;0;0;0.200000003;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.400000006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0;0;0;0;0.100000001;0;0.100000001;0;0;0;0.300000012;0;0;0;0.200000003;0;0;0.200000003;0.300000012;0.200000003;0.400000006;0.300000012;0;0.100000001;0.400000006;0;0.100000001;0.300000012;0.100000001;0;0;0.100000001;0;0;0;0;0;0;0;0.200000003;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.400000006;0;0;0;0;0;0;0;0;0;0;0;0;0.699999988;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
61;61. la Sagrera;0;0.100000001;0;0;0;0.100000001;0;0.100000001;0;0;0;0;87.09999847;0;0;0.300000012;0;0;0;0;0.899999976;0;0;0;0;0;0;0.100000001;0;0;0;0.100000001;0.100000001;0.100000001;0.100000001;0.400000006;0.400000006;0;0;0;0;0;0.300000012;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.400000006;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0;0;0;0;0.100000001;0;0.100000001;0;0;0;0.600000024;0;0.100000001;0;0.5;0;0;0.300000012;0.600000024;0.200000003;0.699999988;0.600000024;0;0.200000003;1;0;0.100000001;0.400000006;0.100000001;0;0;0.200000003;0;0;0;0;0;0;0.100000001;0.300000012;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;1.700000048;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
62;62. el Congrés i els Indians;0;0.200000003;0;0;0;0;0;0.200000003;0;0;0;0;86.40000153;0;0;0.300000012;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0.200000003;0.5;0.5;0;0;0;0;0;0.400000006;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.600000024;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0;0;0;0;0.200000003;0;0.100000001;0;0;0;0.600000024;0;0;0;0.300000012;0;0;0.200000003;0.800000012;0.100000001;0.800000012;0.5;0;0.5;0.600000024;0;0;0.5;0.100000001;0;0;0.300000012;0;0;0.100000001;0;0;0;0;0.5;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;1.399999976;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
63;63. Navas;0;0.200000003;0;0;0;0;0;0.100000001;0;0;0;0;85.5;0;0;0.300000012;0;0;0;0;1.200000048;0;0;0;0;0;0;0;0;0;0;0;0.200000003;0.200000003;0.200000003;0.5;0.300000012;0;0;0;0;0;0.400000006;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0;0;0;0;0.200000003;0;0.100000001;0;0;0;0.400000006;0;0;0;0.600000024;0;0;0.300000012;0.800000012;0.300000012;0.5;0.400000006;0;0.200000003;1.100000024;0;0.100000001;0.400000006;0.200000003;0;0;0.200000003;0;0;0;0;0;0;0.100000001;0.200000003;0;0.100000001;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0.300000012;0;0;0.100000001;0;0;0;0;0;0;0.100000001;0;0;2.200000048;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
64;64. el Camp de l'Arpa del Clot;0;0.400000006;0;0;0;0.100000001;0;0.100000001;0;0;0;0;82.69999695;0;0;0.699999988;0.100000001;0.100000001;0.100000001;0;2;0;0;0;0;0;0;0;0;0;0;0.200000003;0.200000003;0.300000012;0.400000006;0.300000012;0.400000006;0;0;0.100000001;0;0;0.300000012;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.699999988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.200000003;0;0;0;0;0.200000003;0;0;0;0;0;0.300000012;0;0.100000001;0;0.5;0;0;0.5;0.800000012;0.400000006;0.699999988;0.5;0;0.200000003;0.899999976;0;0.200000003;0.699999988;0.300000012;0;0;0.100000001;0;0;0.100000001;0;0;0;0.200000003;0.200000003;0;0.200000003;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0.600000024;0;0;0;0;0;0;0;0;0;0;0;0;1.799999952;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
65;65. el Clot;0;0.200000003;0;0;0;0.100000001;0;0.100000001;0;0;0;0;85.09999847;0;0;0.600000024;0;0;0;0;1.600000024;0;0;0;0;0;0;0;0;0;0;0.100000001;0.200000003;0.5;0.300000012;0.5;0.300000012;0;0;0.100000001;0;0;0.300000012;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.100000024;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.200000003;0;0;0;0;0.100000001;0;0;0;0;0;0.400000006;0;0;0;0.300000012;0;0;0.400000006;0.400000006;0.400000006;0.600000024;0.300000012;0;0.300000012;0.5;0;0.100000001;0.5;0.300000012;0;0;0.100000001;0;0;0.100000001;0;0;0;0.100000001;0.200000003;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0.100000001;0;0;1.700000048;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
66;66. el Parc i la Llacuna del Poblenou;0;0.699999988;0;0.100000001;0;0.100000001;0;0.300000012;0;0.100000001;0;0;78.59999847;0;0.100000001;1.200000048;0.200000003;0;0.100000001;0;3.200000048;0;0;0.100000001;0;0;0;0;0;0;0;0.300000012;0.300000012;0.300000012;0.800000012;0.600000024;0.600000024;0;0.100000001;0.200000003;0.100000001;0.100000001;0.200000003;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.299999952;0;0;0;0;0;0.100000001;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.5;0.300000012;0;0;0;0;0.100000001;0;0.100000001;0;0;0;0.100000001;0;0;0;0.200000003;0;0;0.5;0.200000003;0.5;0.5;0.200000003;0;0.300000012;0.5;0;0.100000001;0.5;0.300000012;0;0;0;0;0;0;0;0;0;0.200000003;0.200000003;0;0.200000003;0;0.100000001;0;0;0.100000001;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0.699999988;0;0;0;0;0;0;0;0;0;0.200000003;0;0;2.299999952;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
67;67. la Vila Olímpica del Poblenou;0;1;0;0.100000001;0;0.200000003;0;0.200000003;0;0.100000001;0;0;83.59999847;0;0.100000001;1.700000048;0.100000001;0.100000001;0.200000003;0;3.099999905;0;0;0.100000001;0;0;0;0;0;0;0.100000001;0.400000006;0.400000006;0.5;0.600000024;0.300000012;0.699999988;0;0.200000003;0.300000012;0.100000001;0;0.300000012;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.5;0.300000012;0;0;0;0;0.100000001;0;0;0;0;0;0.100000001;0;0;0;0.100000001;0;0;0.699999988;0.100000001;0.5;0.300000012;0.100000001;0;0.100000001;0.200000003;0;0.100000001;0.200000003;0.100000001;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0.200000003;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0.5;0;0.100000001;0;0;;0;;;;;;;;;;;;;;;;;;;;
68;68. el Poblenou;0;0.899999976;0;0.100000001;0;0.200000003;0;0.200000003;0;0.100000001;0.100000001;0;82.19999695;0;0.100000001;1.399999976;0.100000001;0.100000001;0.100000001;0;3;0;0;0;0;0;0;0;0;0;0;0.300000012;0.200000003;0.400000006;0.899999976;0.300000012;0.600000024;0;0;0.200000003;0.100000001;0;0.200000003;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.300000012;0.200000003;0;0;0;0;0.100000001;0;0;0;0;0;0.200000003;0;0;0;0.100000001;0;0;0.5;0.300000012;0.5;0.400000006;0.200000003;0;0.200000003;0.200000003;0;0.100000001;0.400000006;0.200000003;0;0;0.100000001;0;0;0;0;0;0;0.100000001;0.100000001;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0.100000001;0;0;0;0;0;0;0.100000001;0;0;1.200000048;0;0.100000001;0;0;;0;;;;;;;;;;;;;;;;;;;;
69;69. Diagonal Mar i el Front Marítim del Poblenou;0.100000001;0.699999988;0;0.100000001;0.100000001;0.200000003;0;0.100000001;0.100000001;0.100000001;0.100000001;0;81.09999847;0;0;1.299999952;0;0.100000001;0.100000001;0;2.5;0.100000001;0;0.100000001;0;0;0;0;0;0;0;0.400000006;0.200000003;0.400000006;0.600000024;0.400000006;2.5;0;0.100000001;0.200000003;0.100000001;0;0.600000024;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.600000024;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0.300000012;0.200000003;0;0;0;0;0.100000001;0;0;0;0;0;0.100000001;0;0;0;0.100000001;0;0;0.400000006;0.100000001;0.600000024;0.400000006;0.100000001;0;0.100000001;0.200000003;0;0.100000001;0.600000024;0;0;0;0.100000001;0.100000001;0;0;0;0.100000001;0;0.100000001;0.100000001;0;0.200000003;0;0.100000001;0;0.100000001;0.100000001;0;0.100000001;0;0;0;0.100000001;0;0;0;0;0;0;0.300000012;0;0;0;0;0;0;0;0;0;0.200000003;0;0;1.100000024;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
70;70. el Besòs i el Maresme;0;0.100000001;0;0;0;0;0;0.300000012;0;0;0;0;72.30000305;0;0;0.100000001;0;0;0;0;0.699999988;0;0;0;0;0;0;0.100000001;0;0;0;0.100000001;0.200000003;0.300000012;0.100000001;1.200000048;1.200000048;0;0;0;0;0;1.100000024;0;;0.300000012;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0.100000001;0.100000001;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1.100000024;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0.100000001;0;0.200000003;0;0;0;0.899999976;0;0;0;0.5;0;0;0.400000006;0.600000024;0.300000012;0.5;0.600000024;0;0.100000001;0.5;0;0;0.300000012;0.200000003;0;0;0.100000001;0;0;0.200000003;0;0;0;0.100000001;0.300000012;0;0.699999988;0;0;0;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0.300000012;0;8.800000191;0;0;0;0;0;0;0;0;0;0;0;0;1.600000024;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
71;71. Provençals del Poblenou;0;0.300000012;0;0.100000001;0;0.100000001;0;0.100000001;0;0;0;0;85.5;0;0;0.5;0;0.100000001;0;0;1.700000048;0;0;0;0;0;0;0.100000001;0;0;0;0.200000003;0.300000012;0.300000012;0.300000012;0.5;0.699999988;0;0;0.100000001;0;0;0.400000006;0;;0.300000012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.200000003;0;0;0;0;0.200000003;0;0;0;0;0;0.400000006;0;0;0;0.200000003;0;0;0.400000006;0.300000012;0.300000012;0.400000006;0.300000012;0;0.100000001;0.400000006;0;0.100000001;0.400000006;0.200000003;0;0;0.100000001;0;0;0;0;0;0;0;0.200000003;0;0.300000012;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.699999988;0;0;0;0;0;0;0;0;0;0.100000001;0;0;1.100000024;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
72;72. Sant Martí de Provençals;0;0.100000001;0;0;0;0;0;0.100000001;0;0;0;0;87.59999847;0;0;0.200000003;0;0;0;0;0.899999976;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0.200000003;0.100000001;0.600000024;0.400000006;0;0;0;0;0;0.400000006;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.400000006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.300000012;0;0;0;0;0;0.100000001;0;0;0;0;0;0.400000006;0;0.100000001;0;0.5;0;0;0.300000012;0.400000006;0.200000003;0.5;0.400000006;0;0.200000003;0.600000024;0;0.100000001;0.300000012;0.200000003;0;0;0.200000003;0;0;0;0;0;0;0.100000001;0.100000001;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.400000006;0;0;0;0;0;0;0;0;0;0;0;0;2.400000095;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
73;73. la Verneda i la Pau;0;0.100000001;0;0;0;0;0;0.100000001;0;0;0;0;87.5;0;0;0.100000001;0;0;0;0;0.699999988;0;0;0;0;0;0;0.100000001;0;0;0;0.100000001;0.100000001;0.100000001;0;0.5;0.400000006;0;0;0;0;0;0.5;0;;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.400000006;0;0;0;0;0;0;0;0;0;0;0.200000003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0;0;0;0;0.5;0;0.100000001;0;0.400000006;0;0;0.200000003;0.400000006;0.300000012;0.400000006;0.5;0;0.200000003;0.5;0;0.100000001;0.300000012;0.100000001;0;0;0.200000003;0;0;0.100000001;0;0;0;0.100000001;0.200000003;0;0.100000001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.100000001;0;0.800000012;0;0;0;0;0;0;0;0;0;0;0;0;2.400000095;0;0;0;0;;0;;;;;;;;;;;;;;;;;;;;
